Cites,Authors,Title,Year,Source,Publisher,ArticleURL,CitesURL,GSRank,QueryDate,Type,DOI,ISSN,CitationURL,Volume,Issue,StartPage,EndPage,ECC,CitesPerYear,CitesPerAuthor,AuthorCount,Age
3,"JE Preiss, S Arya, Y Duwayri, SM Shafii, RK Veeraswamy, RR Rajani, ...","Late mortality in females after endovascular aneurysm repair",2015,"Journal of Surgical Research","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=10129874609477200493",55,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:a0OBvERweLwC",198,2,508,514,3,0.75,0,7,4
3,"L Brewster, EM Brey, HP Greisler","Blood vessels",2014,"Principles of Tissue Engineering","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=5918650242423064305",56,"2019-05-15","Book chapter","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:4fKUyHm3Qg0C",,,793,812,3,0.60,1,3,5
3,"AM Rosado, LP Brewster","Regeneration: letting the scaffold do the work",2013,"Journal of Surgical Research","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=7343527077375603953",57,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:UebtZRa9Y70C",180,1,49,50,3,0.50,2,2,6
3,"LP Brewster, HP Greisler","There may be nothing new under the sun, but this is ridiculous",2010,"Journal of vascular surgery","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=11183043839215723444",58,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:M3ejUd6NZC8C",52,6,1697,1698,3,0.33,2,2,9
3,"J Moalem, L Brewster, T James","Resident and Associate Society of the American College of Surgeons: Position statement on further work hour restrictions.",2009,"Bulletin of the American College of Surgeons","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=7893776780671664381",59,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:W7OEmFMy1HYC",94,1,19,19,3,0.30,1,3,10
2,"S Arya, A Khakharia, ZO Binney, RR DeMartino, LP Brewster, ...","Statins have a dose-dependent effect on amputation and survival in peripheral artery disease patients",2018,"Circulation","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=4470178447033713771",60,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:tkaPQYYpVKoC",137,,1435,1446,2,2.00,0,6,1
2,"JD Prologo, M Hawkins, C Gilliland, R Chinnadurai, P Harkey, T Chadid, ...","Interventional stem cell therapy",2016,"Clinical radiology","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=635836390170283549",61,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:uWQEDVKXjbEC",71,4,307,311,2,0.67,0,7,3
2,"S Arya, R Brahmbhatt, J Gander, Y Duwayri, LP Brewster, R Veeraswamy, ...","Preoperative frailty independently increases risk of unplanned readmission and associated complications after peripheral vascular interventions",2014,"Journal of the American College of Surgeons 219 (3), S","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=7304085085427004027",62,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:2P1L_qKh6hAC",162,,,,2,0.40,0,7,5
2,"S Beal, LP Brewster","Femoral and carotid intima media thickness–two different measurements in two different arteries",2013,"Journal of Surgical Research","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=7371396195864730656",63,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:hC7cP41nSMkC",185,2,511,512,2,0.33,1,2,6
2,"Y Duwayri, RC Allen, J Avise, LP Brewster, RR Rajani, RK Veeraswamy, ...","PS140. Secondary Vena Cava Filter Insertion During Surgical Procedures: Characterization and Comparison with Rates of Perioperative Venous Thromboembolism",2012,"Journal of Vascular Surgery 55 (6), 62S-63S","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=7651246493229874813",64,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:qUcmZB5y_30C",,,,,2,0.29,0,7,7
2,"LP Brewster, J Palmatier, CJ Manley, DE Hall, JJ Brems","Limitations on surrogate decision-making for emergent liver transplantation",2012,"Journal of Surgical Research","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=2785653832297060678",65,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:aqlVkmm33-oC",172,1,48,52,2,0.29,0,5,7
2,"J Moalem, L Brewster, T James","Position statement on further work hour restrictions",2009,"Bulletin of the American College of Surgeons","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=14481224020127643570",66,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:uLbwQdceFCQC",20,,,,2,0.20,1,3,10
2,"K Kasirajan, L Brewster","The Emory experience",2009,"Endovasc Today","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=8593585252128550825",67,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:4DMP91E08xMC",8,,26,30,2,0.20,1,2,10
1,"T Chadid, A Morris, A Surowiec, S Robinson, M Sasaki, J Galipeau, ...","Reversible secretome and signaling defects in diabetic mesenchymal stem cells from peripheral arterial disease patients",2018,"Journal of vascular surgery 68 (6), 137S-151S.","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=2920420114811833940",68,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:ZuybSZzF8UAC",,,2,,1,1.00,0,7,1
1,"JRH Hoffman, R Chowdhury, LS Johnson, LP Brewster, Y Duwayri, ...","Posttraumatic resuscitation affects stent graft sizing in patients with blunt thoracic aortic injury",2016,"The American Surgeon","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=12612728654512214491",69,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:UxriW0iASnsC",82,1,75,78,1,0.33,0,6,3
1,"JW Higgins, L Brewster, J Buxcey, SR Robinson","Interpretive by design: Engaging a community to create interpretive park signage",2015,"Journal of Park and Recreation Administration","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=3841348233554532251",70,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:NhqRSupF_l8C",33,3,,,1,0.25,0,4,4
1,"KA Brown, DS Itum, Y Duwayri, JG Reeves, R Rajani, RK Veeraswamy, ...","Influence of the hostile neck on restenosis after carotid stenting",2015,"Annals of vascular surgery","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=8956162019547271722",71,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:lSLTfruPkqcC",29,1,9,14,1,0.25,0,7,4
1,"R Brahmbhatt, J Gander, S Perez, L Brewster, Y Duwayri, R Rajani, ...","Improved Trends in Patient Survival and Decreased Major Complications After Emergency Ruptured Abdominal Aortic Aneurysm Repair From 2005 to 2011",2014,"Journal of vascular surgery","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=98099297933355439",72,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:ZHo1McVdvXMC",60,6,1718,1719,1,0.20,0,7,5
1,"K Kempe, T Craven, D White, MS Edwards, P Daeihagh, LP Brewster, ...","Prospective evaluation of changes in superficial vein diameters after hemodialysis: implications for decision-making during conduit assessment",2014,"Journal of the American College of Surgeons 219 (3), S153-S","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=13681474711993758296",73,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:70eg2SAEIzsC",154,,,,1,0.20,0,7,5
1,"L Cendales, R Bray, H Gebel, L Brewster, R Elbein, M Song, D Parker, ...","tacrolimus to Belatacept Conversion Following Hand Transplantation: A Case Report.: abstract# D2829",2014,"Transplantation","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=7665756007377078318",74,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:bnK-pcrLprsC",98,,410,410,1,0.20,0,8,5
1,"SI Kim, Y Duwayri, LP Brewster, R Veeraswamy, A Salam, T Dodson, ...","PS26. Frailty Increases Risk of Mortality After Elective Abdominal Aortic Aneurysm (AAA) Repair Independent of Age and Comorbidity Status",2014,"Journal of Vascular Surgery 59 (6), 42S","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=18209397917576322406",75,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:vV6vV6tmYwMC",,,,,1,0.20,0,7,5
1,"R Rajani, L Johnson, B Brewer, L Brewster, M Corriere, Y Duwayri, ...","Anatomic Characteristics of Aortic Transection: Centerline Analysis to Facilitate Emergent Repair",2012,"Journal of Vascular Surgery","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=14461601287411099631",76,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:IWHjjKOFINEC",55,6,,,1,0.14,0,7,7
1,"N Tsilimparis, J Ricotta, D de Freitas, A Dayama, J Reeves, L Brewster, ...","A comparison of endovascular and hybrid strategies to treat high-risk patients with complex aortic aneurysms",2011,"Journal of Vascular Surgery","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=16592724097109032004",77,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:L8Ckcad2t8MC",54,6,,,1,0.13,0,7,8
1,"TP Love, K Kasirajan, LP Brewster, RK Veeraswamy, A Salam, JJ Ricotta, ...","CTA-based anatomic evaluation of saphenous vein bypass conduit: utility and correlation with duplex ultrasound",2011,"Journal of Vascular Surgery","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=5111242428839878512",78,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:hqOjcs7Dif8C",54,6,1863,1864,1,0.13,0,7,8
1,"LP Brewster, G Velazquez, T Dodson, A Salam, K Kasirajan, ...","PS104. Preoperative DNR Status Impacts Perioperative Mortality for Lower Extremity Revascularization and Major Amputation",2011,"Journal of Vascular Surgery 53 (6), 56S-57S","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=9324849648786368628",79,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:ULOm3_A8WrAC",,,,,1,0.13,0,6,8
1,"LR Leon Jr, LP Brewster, N Labropoulos","Noninvasive Screening and Utility of Carotid Intima-Media Thickness",2005,"Vascular Diagnosis","","","https://scholar.google.com/scholar?oi=bibs&hl=en&cites=4598732833215516196",80,"2019-05-15","Book chapter","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:5nxA0vEk-isC",,,157,173,1,0.07,0,3,14
0,"CA Long, ZB Fang, FY Hu, S Arya, LP Brewster, E Duggan, Y Duwayri","Poor glycemic control is a strong predictor of postoperative morbidity and mortality in patients undergoing vascular surgery",2019,"Journal of vascular surgery","","","",81,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:Tiz5es2fbqcC",69,4,1219,1226,0,0.00,0,7,1
0,"AF Prasanphanich, CT Johnson, A Krasnopeyev, S Cantara, C Roach, ...","Image-Guided Transarterial Directed Delivery of Human Mesenchymal Stem Cells for Targeted Gastrointestinal Therapies in a Swine Model",2019,"Journal of Vascular and Interventional Radiology","","","",82,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:_Ybze24A_UAC",,,,,0,0.00,0,6,1
0,"EJ Benjamin, P Muntner, A Alonso, MS Bittencourt, CW Callaway, ...","Employment Cost Index, Historical Listing–Volume V: Continuous Occupational and Industry Series: September 1975-December 2017. Table 4: employment cost index for total …",2019,"Circulation 139 (10), e56-","","","",83,"2019-05-15","Book chapter","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:NJ774b8OgUMC",,,528,,0,0.00,0,6,1
0,"S Dalal, L Brewster","Ethics in Laboratory Research",2019,"Success in Academic Surgery: Basic Science","","","",84,"2019-05-15","Book chapter","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:tKAzc9rXhukC",,,53,63,0,0.00,0,2,1
0,"E Lagergren, D Chihade, H Zhan, S Perez, L Brewster, S Arya, ...","Outcomes and Durability of Endovascular Aneurysm Repair in Octogenarians",2019,"Annals of vascular surgery","","","",85,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:PR6Y55bgFSsC",54,,33,39,0,0.00,0,7,1
0,"ER Breed, CA Hilliard, B Yoseph, R Mittal, Z Liang, CW Chen, EM Burd, ...","The small heat shock protein HSPB1 protects mice from sepsis",2018,"Scientific reports","","","",86,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:1yQoGdGgb4wC",8,1,12493,12493,0,0.00,0,8,1
0,"LP Brewster","Radiation brain dose to vascular surgeons during fluoroscopically guided interventions is not effectively reduced by wearing lead equivalent surgical caps",2018,"JOURNAL OF VASCULAR SURGERY","","","",87,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:N5tVd3kTz84C",68,2,586,587,0,0.00,0,1,1
0,"P Pooyan, LP Brewster, R Tannenbaum, H Garmestani","Biomimetic synthesis of two different types of renewable cellulosic nanomaterials for scaffolding in tissue engineering",2018,"Green Processing and Synthesis","","","",88,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:HE397vMXCloC",7,3,181,190,0,0.00,0,4,1
0,"S Lee, K Kalra, B Redpath, B Little, A Bernheim, L Brewster, L Shaw, ...","IP189. Evaluation of Peripheral Calcium Score as a Measure of Peripheral Artery Disease Severity",2018,"Journal of Vascular Surgery","","","",89,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:5awf1xo2G04C",67,6,137,,0,0.00,0,8,1
0,"L Brewster, W Upchurch","Abstract 717",2018,"Arteriosclerosis, Thrombosis, and Vascular Biology 38 (Suppl_1)","","","",90,"2019-05-15","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:Fu2w8maKXqMC",,,,,0,0.00,0,2,1
0,"LP Brewster, W Upchurch","Sequential Inflow Occlusion and Walking Capacity in Large Animal Model of PAD",2018,"Arteriosclerosis, Thrombosis, and Vascular Biology 38 (Suppl_1), A717-A","","","",91,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:W5xh706n7nkC",717,,,,0,0.00,0,2,1
0,"S Kumar, H Jo, LP Brewster","Disturbed Blood Flow induces Arterial Stiffening Through Thrombospondin-1",2018,"FASEB JOURNAL","","","",92,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:VL0QpB8kHFEC",32,1,,,0,0.00,0,3,1
0,"E Lagergren, D Chihade, H Zhan, S Arya, L Brewster, W Jordan, ...","Outcomes of Octogenarians Undergoing Elective Endovascular Aortic Repair Over Seven Consecutive Years: Do They fare Worse than Their Younger Counterparts?",2018,"Annals of Vascular Surgery","","","",93,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:JoZmwDi-zQgC",48,,27,27,0,0.00,0,7,1
0,"A Morris, LP Brewster, L Timmins","Developing Models of Disturbed Flow in Infrageniculate Arteries",2017,"Journal of the American College of Surgeons 225 (4), S","","","",94,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:eMMeJKvmdy0C",216,,,,0,0.00,0,3,2
0,"L Brewster, S Robinson, I Copland","Compositions Derived from Platelet Lysates and Uses in Vascularization",2017,"US Patent App. 15","","","",95,"2019-05-15","Patent","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:AXPGKjj_ei8C",449,,67,67,0,0.00,0,3,2
0,"AD Morris, JE Preiss, S Ogbuchi, S Arya, Y Duwayri, TF Dodson, ...","Longer Patient Travel Times Associated with Decreased Follow-Up after Endovascular Aortic Aneurysm Repair (EVAR)",2017,"The American surgeon","","","",96,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:Mojj43d5GZwC",83,8,339,339,0,0.00,0,7,2
0,"ST Robinson, LP Brewster","Platelet Lysate to Promote Angiogenic Cell Therapies",2017,"Physiologic and Pathologic Angiogenesis: Signaling Mechanisms and Targeted …","","","",97,"2019-05-15","","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:J-pR_7NvFogC",,,,,0,0.00,0,2,2
0,"S Arya, ZO Binney, A Khakharia, LP Brewster, PW Wilson, WD Jordan, ...","High Hemoglobin A1c Associated with Increased Adverse Limb Events in Peripheral Arterial Disease Patients Undergoing Revascularization",2017,"Journal of Vascular Surgery 65 (1), e10-","","","",98,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:LjlpjdlvIbIC",,,11,,0,0.00,0,7,2
0,"R Wang, J Raykin, LP Brewster, RL Gleason","A Novel Approach to Assess the In Situ Versus Ex Vivo Mechanical Behaviors of the Coronary Artery",2017,"Journal of biomechanical engineering","","","",99,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:LPZeul_q3PIC",139,1,11010,11010,0,0.00,0,4,2
0,"S Arya, S Dalal, LP Brewster","Hemodialysis Access in North America",2017,"Vascular Surgery","","","",100,"2019-05-15","Book chapter","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:8AbLer7MMksC",,,251,262,0,0.00,0,3,2
0,"CR Ramos, LP Brewster","Advances, Pauses, and Future Opportunity for the Prevention of Venous Thromboembolism in the Trauma Population",2017,"JAMA surgery","","","",101,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&cstart=100&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:tS2w5q8j5-wC",152,1,41,41,0,0.00,0,2,2
0,"S Arya, C Long, ZO Binney, A Khakharia, LP Brewster, PP Goodney, ...","Race and Socioeconomic Status Have Independent Effects on Amputation in Peripheral Arterial Disease (PAD) Patients",2016,"Circulation 134 (suppl_1), A19776-A","","","",102,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&cstart=100&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:5Ul4iDaHHb8C",19776,,,,0,0.00,0,7,3
0,"CA Long, ZB Fang, FY Hu, RK Veeraswamy, RR Rajani, LP Brewster, ...","Poor Glycemic Control Is a Strong Predictor of Postoperative Morbidity and Mortality in Patients Undergoing Vascular Surgery",2016,"JOURNAL OF VASCULAR SURGERY 63 (6), 51S-52S","","","",103,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&cstart=100&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:7T2F9Uy0os0C",,,,,0,0.00,0,7,3
0,"L Brewster, T Chadid, A Morris","Impact of Secretome on Bone Marrow and Adipose Tissue-derived Mesenchymal Stem Cell Invasion and Angiogenic Activity from Human Diabetic Patients",2016,"DIABETES 65, A117-A","","","",104,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&cstart=100&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:wbdj-CoPYUoC",117,,,,0,0.00,0,3,3
0,"MG Sarr, KE Behrns, D Abbott, R Aggarwal, S Ahmad, T Aloia, ...","Acknowledgments of peer reviewers",2016,"Surgery","","","",105,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&cstart=100&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:fQNAKQ3IYiAC",160,4,,,0,0.00,0,7,3
0,"S Arya, ZO Binney, A Khakharia, RR Rajani, LP Brewster, PP Goodney, ...","RS02. High-Dose Perioperative Statins Are Associated With a Lower Risk of Postoperative and Long-Term Amputation in Patients Undergoing Revascularization for Peripheral …",2016,"Journal of Vascular Surgery 63 (6), 49S-50S","","","",106,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&cstart=100&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:738O_yMBCRsC",,,,,0,0.00,0,7,3
0,"ZB Fang, JB Edwards, LP Brewster, S Arya, Y Duwayri, RK Veeraswamy, ...","IP127. Vascular Surgeons Often Serve as Primary Dialysis Educators in Patients Referred for Arteriovenous Access Creation",2016,"Journal of Vascular Surgery 63 (6), 95S-96S","","","",107,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&cstart=100&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:WbkHhVStYXYC",,,,,0,0.00,0,7,3
0,"A Pokutta-Paskaleva, RL Gleason, LP Brewster","Comparison of Aging and Disturbed Flow Effects on Arterial Wall Biomechanics",2016,"Arteriosclerosis, Thrombosis, and Vascular Biology 36 (suppl_1), A515-A","","","",108,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&cstart=100&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:1qzjygNMrQYC",515,,,,0,0.00,0,3,3
0,"S Arya, A Khakharia, ZO Binney, RR Demartino, LP Brewster, ...","Statins Have a Dose-dependent Effect on Amputation Risk and Survival in Peripheral Arterial Disease (PAD) Patients",2016,"Arteriosclerosis, Thrombosis, and Vascular Biology 36 (suppl_1), A109-A","","","",109,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&cstart=100&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:kRWSkSYxWN8C",109,,,,0,0.00,0,6,3
0,"JM Ruddy, LP Brewster","Femoropopliteal Bypass, Reversed Vein",2015,"Atlas of Vascular & Endovascular Surgical Techniques","","","",110,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&cstart=100&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:dshw04ExmUIC",299,,,,0,0.00,0,2,4
0,"BJ Flink, T Chadid, CA Long, LP Brewster, Y Duwayri, RR Rajani, ...","Preoperative Antiplatelet and Statin Therapy Is Underused in Critical Limb Ischemia Patients and Lowers the Risk of Postoperative Amputation and Graft Failure",2015,"Journal of the American College of Surgeons 221 (4), S181-S","","","",111,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&cstart=100&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:abG-DnoFyZgC",182,,,,0,0.00,0,7,4
0,"AP Pokutta-Paskaleva, H Li, K Kuo, TS Chadid, RL Gleason, LP Brewster","Biomechanical and Microstructural Characterization of Partially Ligated Common Carotid Arteries from S129 Wild Type and Fibulin-5 Knockout Mice",2015,"TISSUE ENGINEERING PART A 21, S176-S","","","",112,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&cstart=100&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:xtRiw3GOFMkC",176,,,,0,0.00,0,6,4
0,"BJ Flink, CA Long, Y Duwayri, LP Brewster, R Veeraswamy, K Gallagher, ...","Women Undergoing Aortic Surgery Are at Higher Risk for Unplanned Readmissions Compared With Men, Especially When Discharged to Home",2015,"Journal of Vascular Surgery","","","",113,"2019-05-15","Journal article","","","https://scholar.google.com/citations?view_op=view_citation&hl=en&user=Mt9YzaoAAAAJ&cstart=100&pagesize=100&citation_for_view=Mt9YzaoAAAAJ:b0M2c_1WBrUC",62,3,824,825,0,0.00,0,7,4
